°¡°Ô¸í,Review
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,³Ê¾î¾î¾î¾î¹« Â¥¼­ ÀÔÀÌ ¾ó¾óÇÒ Á¤µµ¹¹°¡ ¸ÀÀÖ´Ù°í ÇÏ´ÂÁö ¸ð¸£°Ú¾î¿ä
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,È¸ÀüÀ²ÀÌ ºü¸¥ÀÌÀ¯°¡ ÀÖÀ½
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,¸ÀÃÖ°í±Ùµ¥ È­Àå½ÇÀº µÇµµ·ÏÀÌ¸é °¡Áö¸¶¼¼¿ä
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,¾óÇÍº¸¸é °¡°ÝÀÌ ½Ñ°Å °°Àºµ¥ »ý°¢º¸´Ù ¸ÔÀ»¸¸ÇÑ ºÎºÐÀÌ ¾ø¾î¼­ °í±â´ÜÀ§´ç °¡°Ý»ý°¢ÇØº¸¸é ºñ½Î¿ä
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,¸ÀÀÖ°Ô ¸Ê°í ¾çÀÌ µüÀÌ³×¿ä¾î´À ½Ä´çÀ» °¡´ø Ç×»ó ¾çÀÌ ³Ê¹« ¸¹°Å³ª Àû¾î¼­ Èûµé¾ú´Âµ¥ ÄÚ·Î³ª·Î Èûµå½ÇÅÙµ¥ Èû³»¼¼¿ä!
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,3³âÀü ÀÚÁÖ°¬´ø Ãß¾ï »ý°¢³ª¼­ ¿À·£¸¸¿¡ °¬¾ú´Âµ¥¾ÆÁÜ¸¶°¡ ³Ê¹« ½Î°¡Áö°¡ ¾ø³×¿ä ¹º ¸Å»ç¿¡ ºÒÆíÇÑ »ç¶÷¸¶³É
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,»À±¸ÀÌ¿¡ ³¯Ä¡¾ËÁÖ¸Ô¹ä Á¶ÇÕ ¸ÀÀÖ¾î¿ä µÑÀÌ¼­ »À2ÁÖ¸Ô¹ä1ÇÏ¸é µü 2¸¸¿ø ³ª¿È
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,2020³â 5¿ù ¹æ¹®. 1ÀÎºÐ ´Ù 8000¿øÀ¸·Î ¿Ã¶ú½À´Ï´Ù. 2ÀÎºÐ ÁÖ¹®ÇÏ¸é »çÁøÃ³·³ 6µ¢ÀÌ ³ª¿É´Ï´Ù. °è¶õÂò ¼­ºñ½º°í¿ä.µî°¥ºñ±¸ÀÌ°¡ ¾ÆÁÖ »ì»ì ³ì°Ô ºÎµå·´½À´Ï´Ù. ³¯Ä¡¾ËÁÖ¸Ô¹ä ½ÃÄÑ¼­ °í±â¼Ò½º¿¡ Âï¾î¸ÔÀ¸¸é ´ÙÁ¸¸ÀÀÔ´Ï´Ù.°­·ÂÃßÃµÇÕ´Ï´Ù. ÆòÀÏ Àú³á¿¡ ÀÏÂï °¬´Âµ¥ ¼ø½Ä°£¿¡ ÀÚ¸®°¡ ´Ù Â÷´õ±º¿ä.
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,Æ¯ÀÌÇÏ°í ¸ÀÀÖ½¿ Â¬Â©ÇÏ´Ï
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,³·¿¡ °¡¼­ ¿þÀÌÆÃ ¾øÀÌ ¸Ô¾ú³×¿ä.±âº»¸Àµµ ¸ÅÄÞÇÏ³×¿ä.Àü Á» Â®´Âµ¥ ³²ÆíÀº ¾ç³ä ½Ï½Ï ±Ü¾î¸Ô¾ú³×¿ä.
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,¹æ¼Û³ª¿À±â ÀüºÎÅÍ ÀÚÁÖ¸Ô´ø ÁýÀÎµ¥ ´ë±âÁÙ»ý±â°í ÇÑµ¿¾È ¸ø¸Ô´Ù°¡ Æ÷ÀåÇØ¿Ô´õ´Ï ¾çÀº ÁÙ°í Ãµ¿øÀº ¿À¸£°í ¸ÀÀº Á¶±Ý º¯ÇÏ°í ¼Ó»óÇÏ³×¿ä
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,ÁÖÀÎÀÎÁö ¹ºÁö È¦¿¡ ¾ÆÁÜ¸¶ ÁøÂ¥ ÀÎ¼º Â¼³×¿ä¿·Å×ÀÌºí¿¡¼­ Áß°£¸ÀÀ¸·Î ½ÃÅ°±æ·¡¸Þ´ºÆÇ¿¡´Â ¾Èº¸¿©¼­¸Ê±â Á¶Àý µÇ³Ä°í Á¶½É½º·´°Ô ¹°¾îºÃ´Âµ¥ °©ÀÚ±â ¿À¸¸ ÀÎ»ó Â¥ÁõÀ» ³»³×.±×°Å ¹°¾îº»°Ô ±×·¸°Ô Á¤»öÆÈ»öÇÒ ÀÏÀÌ¿ä?¾Æ´Ï ³»°¡ ¹«½¼ µ· ¹Þ°í ¾ò¾îÃ³¸ÔÀ¸·¯ °£°Íµµ ¾Æ´Ï°í.¼º°Ý Àå¾Ö ¿À¼Ì³ª.µ· Á» ¹ö´Ï ¹è°¡ Ã³ºÎ¸£¼Ì³ª ÁøÂ¥ ¿ÃÇØµé¾î Á¦ÀÏ ¾îÀÌ¾ø³×.
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,¸ÀÀÖÀ¸³ª À§»ý¿¡ ÀÇ¹®À» Á¦±âÇÏ°ÔµÊ
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,´õ¿îµ¥ ¿þÀÌÆÃÇÏ´Ù µé¾î°¬´õ´Ï ÇÒ¸Ó´Ï°¡ ´õ¿öÁ×°Ú´Âµ¥ ¿¡¾îÄÁ ²¨¹ö·Á¼­ Â¥Áõ³µ¾î¿ä
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,¸Å¿î¸À ¸ø¸Ô¾î¼­ ¼øÇÑ¸À ¸Ô¾ú´Âµ¥ ¸ÀÀÖ¾ú¾î¿©!!
ºê·¹µåÄ­ Ã»·®¸®Á¡,¾î¸± Àû ¸Ô¾ú´ø Åõ¹ÚÇÏ¸é¼­µµ ÇªÁüÇÑ ±× ¸À ±×´ë·Î¿äÁòÀÇ °³ÀÎ »§ÁýÀÌ³ª ÇÁ·£Â÷ÀÌÁî »§Áý¿¡¼­ º¸±â µå¹® Ãß¾ïÀ» ÀÚ±ØÇÏ´Â »§ÁýÀÔ´Ï´Ù.
ºê·¹µåÄ­ Ã»·®¸®Á¡,Ä«½ºÅ×¶ó»§ ¸Ô¾îºÃ´Âµ¥¾à°£ ¹Ì²øÇÑ Å©¸²!! ¸ÀÀº ±¦ÂúÀ½
ºê·¹µåÄ­ Ã»·®¸®Á¡,»ýÅ©¸²½ºÆ½ ¸Å¿ì ¸ÀÀÖÀ½. Âý½Ò µµ³ÊÃ÷ ¸ÀÀÖÀ½. Å©·Î¾Æ»óÀº »ç°úÇâÀÌ ³ª´Â ¼³ÅÁ ÄÚÆÃÀÌ µÇ¾îÀÖÀ¸´Ï Âü°íÇÏ¼¼¿ä.
ºê·¹µåÄ­ Ã»·®¸®Á¡,»§µµ ¾öÃ» ¸ÀÀÖ°í ½Î°í ¾çµµ ¸¹°í Á÷¿øºÐµéµµ Ä£Àý±×·¯³ª µ¿³×°¡ ³Ê¹« ÇÒ·½°¡ °°¾Æ¼­ º°·Î ¿À°í½ÍÁø¾ÊÀº..
ºê·¹µåÄ­ Ã»·®¸®Á¡,ÀÌ°ÍÀú°Í ¸¹ÀÌ »ò´Âµ¥µµ °¡°ÝÀÌ Àú·ÅÇÑ °Ô Á¦ÀÏ ÀåÁ¡! ´ë½Å ¸ÀÀº µü °¡°Ý¸¸Å­ÀÇ Åõ¹ÚÇÔÀÌ¶ó... µµ³ÊÃ÷´Â ³ª»ÚÁö ¾ÊÀºµ¥ ½ÃÀåÀÌ ´õ ½Î¼­ °Å±â·Î °¥ °Í °°°í Å©¸² µé¾î°£ ·ù´Â Â÷¶ó¸® ºñ½Ñ °É ¸ÔÀ» °Í °°½À´Ï´Ù ½Ä¹°¼ºµµ Àß ¸Ô´Â´Ù°í »ý°¢Çß´Âµ¥ ¿©±â °Ç Á» ¾È¸Â³ªºÁ¿ä
ºê·¹µåÄ­ Ã»·®¸®Á¡,»§ÀÌ ³Ê¹« ¸ÀÀÖ°í Àú·ÅÇÑµ¥´Ù Á÷¿øºÐµéµµ Ä£ÀýÇÏ½Ê´Ï´Ù!
ºê·¹µåÄ­ Ã»·®¸®Á¡,¿¹ÀüºÎÅÍ ¿Í º¸°í ½Í¾ú´ø »§ÁýÀÔ´Ï´Ù.°¡°Ý´ëµµ Àú·ÅÇã°í Ä£ÀýÇÏ¼¼¿ä.»§ ¸Àµµ ÁÁ³×¿ä!!
ºê·¹µåÄ­ Ã»·®¸®Á¡,Áö±Ý±îÁö ¸ÀÀÖ°Ô Àß ¸Ô¾î¿Ô´Âµ¥ Àç°í°ü¸® Àß ÇØÁÖ¼Å¾ß ÇÒ °Í °°¾Æ¿ä.. ´ª´ªÇØ¼­ ¾È Àß¸®°í ¹¶ÃÄ¼­ ±»Àº ºÎºÐÀÌ Á¶±Ý¾¿ ¾ÃÈ÷´õ¶ó±¸¿ä..
ºê·¹µåÄ­ Ã»·®¸®Á¡,°¡¼ººñ ÁÁ°í ¸ÀÀÖ¾î¼­ Àß µÆÀ¸¸é ÇÏ´Â Áý
ºê·¹µåÄ­ Ã»·®¸®Á¡,¹ö½º±â´Ù¸®´Ù°¡ ÇÑ¹ø »çºÃ´Âµ¥ ´Ù ¸ÀÀÖ¾ú¾î¿ä.¹ã½Ä»§µµ ¸ÀÀÖ°í Å©·Î¿Í»óµµ ¸ÀÀÖ¾î¿ä. ´ãÁÖ¿¡ °¥ ¶§µµ ´Ù¸¥»§À¸·Î ¶Ç »çº¸·Á°í¿ä. ±â´ëµË´Ï´Ù.
ºê·¹µåÄ­ Ã»·®¸®Á¡,»õº®Ãâ±ÙÇÒ¶§µµ ¿­·ÁÀÖ°í ¹ã ´Ê°Ô Åð±ÙÇÒ¶§µµ ¿­·ÁÀÖ¾î ¾ðÁ¦µç »§À» »ç¸ÔÀ»¼öÀÖ°í »çÀå´Ô°ú »ç¸ð´Ô ¸ðµÎ Á¤¸»Á¤¸» Ä£ÀýÇÏ¼¼¿ä!»§ »ç¸Ô´Â ¼Õ´Ô »Ó¸¸ ¾Æ´Ï¶ó ¾Ë¹Ù»ýµé¿¡°Ôµµ Ä£ÀýÇÏ½Å°Í °°¾Æ¿ä Á¡½É¿¡ ¾Ë¹Ù»ýÀÌ Çý¼ºÄ®±¹¼ö ¸Ô¾îº¸°í ½Í´ÙÇÏ´Ï Á¡½É¸Þ´º·Î »çÁÖ½Ã´Â ±¤°æ Æ÷Âø! °¨µ¿ÀÌ»ç°¬´Ù ¿À·£¸¸¿¡ µé·Á¼­ »§»ç°¬´Âµ¥ ¿©ÀüÈ÷ ¸ÀÀÖ¾î¿ä!±×·±µ¥ ÀÏ¿äÀÏ ³·¿¡ °è½Å Á÷¿øºÐÀº »çÀå´Ô»ç¸ð´ÔÀÇ 15¸¸Å­¸¸ Ä£ÀýÇÏ¼Åµµ ÁÁÀ»°Í °°¾Æ¿ä 
ºê·¹µåÄ­ Ã»·®¸®Á¡,»ýÅ©¸²½ºÆ½ ¸ÀÀÖÀ½!
ºê·¹µåÄ­ Ã»·®¸®Á¡,¸®ºäº¸°í. ¿À´ÃÃ»·®¸® °¡´Â±æ¿¡»ý°¢³ª¼­. ¹æ¹®Æ÷ÀåÁ¦Ç°µµ ´Ù¾çÇÏ°í ¸ÀµµÁÁ¾Æ¼­Àç¹æ¹® ±â´ëÇÕ´Ï´Ù°¡¼ººñµµ 
ºê·¹µåÄ­ Ã»·®¸®Á¡,¸ÀÀÖÀ½
ºê·¹µåÄ­ Ã»·®¸®Á¡,»ýÅ©¸²½ºÆ½ ÁøÂ¥ ¹ÌÃÆ³×¿ä...»§ÇÇ ¿ÏÀü ÂËµæÂËµæÇÏ°í 3Ãµ¿ø¿¡ ¾çµµ ¸¹±¸
ºê·¹µåÄ­ Ã»·®¸®Á¡,ÇÕ¸®ÀûÀÎ °¡°ÝÀÎµ¥ ¸Àµµ ÈÇ¸¢ÇÔ½Ä»§ÀÌ ¸ÀÀÖ¾î¼­ ±Û¾²´Â Áß10Á¡...10Á¡ÀÌ¿ä
ºê·¹µåÄ­ Ã»·®¸®Á¡,¾Æ¸óµå¸ÓÇÉ µÎ°³Â¥¸® »ç¸Ô¾ú´Âµ¥ ÀÌÆ² ¼³»çÇÔ Ã¹¹æ¹®ÀÎµ¥ ÀÌÁ¦ ¾È°¥µí.
ºê·¹µåÄ­ Ã»·®¸®Á¡,¸î¹ø »ç¸Ô¾î ºÃ´Âµ¥ ´Ã ¸ÀÀÖ³×¿ä°¡°Ýµµ Àú·ÅÇÏ°í »§ Á¾·ùµµ ´Ù¾çÇÏ°í ÄÉÀÌÅ©µµ Å©±âº°·Î ÀÖ¾î¿ä! ¿µ¾÷ÇÏ½Ã´Ù º¸¸é Èûµç ÀÏµµ ¸¹À» ÅÙµ¥ Ç×»ó ¹à°Ô ¿ô¾îÁÖ½Ã´Â Ä£ÀýÇÑ »çÀå´Ô ¾ÕÀ¸·Îµµ °è¼Ó ¿ôÀ» ÀÏÀÌ ¸¹À¸½É ÁÁ°Ú³×¿ä
ºê·¹µåÄ­ Ã»·®¸®Á¡,°³ÀÎ»§ÁýÀÎµ¥µµ ¸ÀÀº±âº» °¡°ÝÀº ´õ ±âº»..»çÀå´ÔÄ£Àý..Ä«µå°áÁ¦ÇÏ±â ¹Ì¾ÈÇÒÁ¤µµ·Î ½Î¿ä.
ºê·¹µåÄ­ Ã»·®¸®Á¡,»çÀå´Ô Ä£ÀýÇÏ¼¼¿ä °¨»çÇØ¿ä
ºê·¹µåÄ­ Ã»·®¸®Á¡,°¡¼ººñ ³Ê¹« ÁÁ°í ¸ÀÀÖ±¸.. ±úÂû»§ÀÌ ÁøÂ¥ ¸ÀÀÖ¾î¿ë
ºê·¹µåÄ­ Ã»·®¸®Á¡,Àú·ÅÇÑ °¡°Ý
ºê·¹µåÄ­ Ã»·®¸®Á¡,½Ã¸ó»§ ¸¾¸ð½º»§ ¸ÀÁý.¸¾¸ð½º»§ Á» ¸¹ÀÌ ¸¸µé¾îÁÖ¼¼¿ä Á¦¹ß...
ºê·¹µåÄ­ Ã»·®¸®Á¡,½Î°í ¸ÀÀÖ±ä ÇÑµ¥... ³Ê¹« ´Þ¾Æ¿ä. Àç·á ÁúÀÌ ±×·¸°Ô ÁÁÁø ¾ÊÀº°Í °°Àº ´À³¦ ¸Ô°í³ª¸é ³Ê¹« ´Þ¾Æ¼­ ÇÇ°ïÇÔ
ºê·¹µåÄ­ Ã»·®¸®Á¡,ÀÌÁý »§ ¸ÔÀ¸·Á°í ÅÂ¾î³²
ºê·¹µåÄ­ Ã»·®¸®Á¡,»ýÅ©¸²½ºÆ½ ¹Ù·Î Àß¶ó¼­ ÁÖ½Å´Ù¿ìÀ¯¶û °°ÀÌ ¸Ô°í ½ÍÀº ¸ÀÀÓ¿À¶õ´Ù»§ °ß°ú·ù ±²ÀåÈ÷ ¸¹ÀÌ ºÙ¾îÀÖ°í ¸ÀÀÖÀ½»çÀå´Ô ±²ÀåÈ÷ Ä£ÀýÇÏ½Ã°í °¡°Ýµµ ´Ù Àú·ÅÇØ¼­ ÁÁ´Ù
ºê·¹µåÄ­ Ã»·®¸®Á¡,¸ÔÀ»¸¸ÇÕ´Ï´Ù Æ¯È÷ Å©¸² µµ³Ó
ºê·¹µåÄ­ Ã»·®¸®Á¡,ÁøÂ¥ ¸ÀÀÖ³×¿ä.. ¸î¹ø ±â¿ô°Å¸®´Ù°¡ °ÅÀÇ ´Ù ÆÈ·Á¼­ ¾øÀ»¶§¸¸ °¡¼­ Ã·À¸·Î ¸çÄ¥Àü¿¡ »§ÀÌ ¸¹ÀÌ Áø¿­µÅÀÖ¾î¼­ µé¾î°¡¼­ ÀÌ°ÍÀú°Í °ñ¶ú´Âµ¥...Áø½É ¹ÔÀÖ³×¿ä ÀÌ°¡°Ý¿¡ ÀÌÇ°Áú °¡´ÉÇÑ°¡¿ä? °¨µ¿..½ÉÁö¾î Á÷¿øºÐµéµµ ³Ñ³ª Ä£ÀýÄ£ÀýÇÏ½É »ç¶ó´Ù»§ ÁøÂ¥ ¸Å³¢´Ï·Î ¸Ô°í½Í¾î¿ä ¾Æ´Ï ¾î¶»°Ô »§ÀÌ ´Ù ¸ÀÀÖÁÒ? ...
ºê·¹µåÄ­ Ã»·®¸®Á¡,¸Þ·Ð»§ÀÌ¶û ¹Ì´Ï½´¶û ½´Å©¸²»§ ÃßÃµÇÕ´Ï´ç ¿©±â»§ ´Ù ³Ê¹« ¸ÀÀÖ¾î¿ä Àç·áµµ ÁÁÀº°Å ¾²½Ã°í ¾î¶»°Ô ÀÌ°¡°ÝÀ¸·Î ÆÄ½Ã´ÂÁö ±Ã±Ý.. ±Ùµ¥ Ãß¼®¶§ ¾È¿­¾î¿ä ¾îÁ¦µµ »§¸Ô°í½Í¾ú´Âµ¥ ´ÝÀ¸½É ¾ÏÆ° ÃßÃµ
ºê·¹µåÄ­ Ã»·®¸®Á¡,ÀÌ Áý ÀßÇÑ´Ù
ºê·¹µåÄ­ Ã»·®¸®Á¡,Å©¸²µµ³Ó ³ëÆ¼µå ¸À³ª¼­ ³Ê¹«¸ÀÀÖÀ½ ÆÐ½ºÃò¸®µµ »ò´Âµ¥ ¾êµµ ¸¶½Ë½¿.. ¹¹Áö.. ¶Ç°¡¸é »ýÅ©¸²½ºÆ½? »ç¾ßÁö
ºê·¹µåÄ­ Ã»·®¸®Á¡,³Ê¹« ¸ÀÀÖ¾î¿ä! ÈçÄ¡ ¾ÊÀº µ¿³× ¸ÀÁý »§ÁýÀÌ¿¡¿ä 
ºê·¹µåÄ­ Ã»·®¸®Á¡,½´Å©¸²»§ ½´Å©¸²ÀÌ Ã³À½ºÎÅÍ ³¡±îÁö ÀÖ´Ù.....
ºê·¹µåÄ­ Ã»·®¸®Á¡,¸ÀÀÖ¾î¿ä ÇÏÁö¸¸ ¸ÔÀ»¸¸ÇÑ°Ç ÇÑÁ¤µÈ °Í °°¾Æ¿ä ÇÒ¹ÌÀÔ¸À Àú°ÝÇÏ´Â »§µéÀÌ ¸¹¾Æ¿ä ÃÊÄÚ µé¾î°£ »§ÀÌ º°·ç ¾ø³×¿ä ±×¸®°í °¡²û µµ³ÓÀº ¿À·¡µÈ°Ô Áø¿­µÇ¼­ ±â¸§½ÄÀº¸ÀÀÌ ³ª¿ä
ºê·¹µåÄ­ Ã»·®¸®Á¡,°¡°Ýµµ ÁÁ°í.Á¾·ùµµ ¸¹°í ´Ù ¸ÀÀÖ¾î¿ä.
ºê·¹µåÄ­ Ã»·®¸®Á¡,¿©±â »§Àº ´Ù ¸ÀÀÖÀ½ ¹Ù°ÔÆ® È£¹Ð»§ ¹öÅÍ°¥¸¯?¹Ù°ÔÆ® ¸á·Ð»§ Å©¸²µë»Òµé¾î°£»§ÀÌ¸§¸ð¸§ ÇÜÄ¡Áî¾îÂ¼±¸¹Ù°ÔÆ®ÀÎ°¡.. ¾ÏÆ° ÀüºÎ ´Ù ¸ÀÀÖÀ½
ºê·¹µåÄ­ Ã»·®¸®Á¡,»ýÅ©¸²ÀÌ¶û ¸Þ·Ð»§ÀÌ ¸ÀÀÖ´Ù°í ÇØ¼­ °¬´Âµ¥ Àü Âý½Ò²Ê¹è±â°¡ Á© ¸ÀÀÖ¾ú¾î¿ë. ±× °úÀÚ ²Ü²Ê¹è±â »§ ¹öÀüÀÌ¶ö±î. ±×³É ÀÏ¹Ý²Ê¹è±â ¾È ÁÁ¾ÆÇÏ´Âµ¥ ÀÌ°Ç ¸ÀÀÖ¾î¿ä. ¾ö¸¶´Â »ýÅ©¸²»§ÀÌ¶û ¸Þ·Ð»§ÀÌ Á© ¸ÀÀÖ´Ù°í ÇÏ¼Ì¾î¿ë.
ºê·¹µåÄ­ Ã»·®¸®Á¡,»ç¶ó´Ù»§ ¸ÀÀÖ¾î¿ä »çÁøµµ ¾ÈÂï°í ÈíÀÔÇß³×¿°
ºê·¹µåÄ­ Ã»·®¸®Á¡,¸Þ·ÐÅ©¸²»§ Á¸¸À
ºê·¹µåÄ­ Ã»·®¸®Á¡,Á¦°¡ ½Ñ»§Áý°¡¸é ¼ÒÈ­°¡¾ÈµÇ´Âµ¥¿©±ä ¸Àµµ ÀÖ°í»§µµ Å«µ¥¼ÒÈ­°¡ ÀßµÊÀç·áµµ ¾È¾Æ²¸¿ä
ºê·¹µåÄ­ Ã»·®¸®Á¡,¿©±â ¸ÀÁÁÀ½
ºê·¹µåÄ­ Ã»·®¸®Á¡,»§ÀÌ Àú·ÅÇÏ°í ÁøÂ¥¸ÀÀÖÀ½!Àç·á¸¦ ¾Æ³¢Áö ¾ÊÀ½
ÃÖ¿ø¼®ÀÇµÅÁöÇÑÆÇ&¼­ÇØÂÞ²Ù¹Ì ½Ã¸³´ëÁ¡,¸ÀÀº ÀÖ´Âµ¥¾µµ¥¾øÀÌ ºñ½Î¿ä!±×·¡¼­ ±ò²ûÇÏ°Ú°Å´Ï ¹Ï¾ú´Âµ¥Ã¶¼ö¼¼¹Ì ³ª¿Í¼­Ã¶¼ö¼¼¹Ì ¸Ô¹æ Âï°í ³ª¿Ô¾î¿ä
ÃÖ¿ø¼®ÀÇµÅÁöÇÑÆÇ&¼­ÇØÂÞ²Ù¹Ì ½Ã¸³´ëÁ¡,¸ÀÀÕÀ½
ÃÖ¿ø¼®ÀÇµÅÁöÇÑÆÇ&¼­ÇØÂÞ²Ù¹Ì ½Ã¸³´ëÁ¡,Á¤½Å¾øÀ½ ¸À¾øÀ½
ÃÖ¿ø¼®ÀÇµÅÁöÇÑÆÇ&¼­ÇØÂÞ²Ù¹Ì ½Ã¸³´ëÁ¡,°á·Ð ¸À³­µ¥¿ä?!³·Àº ÆòÁ¡ÀÌ¶ó ¾Æ½¬¿ï»Ó ´Ê°Ô±îÁö ¿­·ÁÀÖ´Â Á¤¹® °í±êÁýÀÌ ¾ø¾î¼­³·Àº ÆòÁ¡ÀÌÁö¸¸ ¼Ó´Â¼ÀÄ¡°í °¬½À´Ï´Ù!±Ùµ¥ ³·Àº ÆòÁ¡ ¹ÞÀ» Á¤µµÀÇ ¸À°ú ¼­ºñ½º´ÂÁ¤¸» ¾Æ´Õ´Ï´Ù..µÇ°Ô ¸¸Á·ÇØ¼­ ¸Ô¾ú°í °°ÀÌ °£ Ä£±¸µµ³·Àº ÆòÁ¡ ¿Ö ¹Þ¾ÒÁö?ÇÏ¸é¼­ ÀÇ¾ÆÇØÇß¾î¿ë
ÃÖ¿ø¼®ÀÇµÅÁöÇÑÆÇ&¼­ÇØÂÞ²Ù¹Ì ½Ã¸³´ëÁ¡,¼­ºñ½º °í±â ±¸¿öÁÖ³ª Ä®ÀÌ Àß ¾Èµé°í À£´ø¿¡ ÀÚÁÖ µÚÁýÀ½. °í±â¸¦ Àß¶ó¼­ ´øÁöµíÀÌ ºÒÆÇ¿¡ »Ñ¸®¸é¼­ Å×ÀÌºí¿¡ ´êÀ½¸À °í±â°¡ ¿À·¡ ±¸¿ö¼­ÀÎÁö...Àç¹æ¹®ÀÇ»ç ¾øÀ½
ÃÖ¿ø¼®ÀÇµÅÁöÇÑÆÇ&¼­ÇØÂÞ²Ù¹Ì ½Ã¸³´ëÁ¡,¿©±ä ¿Ã¶§¸¶´Ù ±âºÐ ³ªºü¼­ ³ª°¡°ÔµÇ´Â °÷ÀÌ¶ó¼­ ´Ù½Å ¾È°¥°Å´Ù.Å×ÀÌºí Ç®·Î Ã¡´Âµ¥ Á÷¿ø ¸ðÀÚ¶ó¼­ ¼­ºñ½º ÃÖ¾Ç!!°í±â ±¸¿öÁÖ´Â °÷µéÀº º¸Åë ºÒÆÇ ¿Âµµº¸°í ¸ÀÀÖ°Ô ±¸¿öÁÖ´Âµ¥ ¿©±ä ¾ÆÁÖ ¹Ù½Ï ±¸¿ö¼­ Áú±â°í ¸À¾ø¾ú´Ù ¹ö¼¸¸¶Á® ¹Ù½Ï ±¸¿öÁÖ´Â °÷Àº Ã³À½º½°í±âÄ÷¸®Æ¼µµ º°·Î°í ¹ÝÂùµéµµ ½Å¼±ÇÏÁö ¾ÊÀ½
ÃÖ¿ø¼®ÀÇµÅÁöÇÑÆÇ&¼­ÇØÂÞ²Ù¹Ì ½Ã¸³´ëÁ¡,¹èºÎ¸£°Ô ¸Ô¾úÀ½
ÃÖ¿ø¼®ÀÇµÅÁöÇÑÆÇ&¼­ÇØÂÞ²Ù¹Ì ½Ã¸³´ëÁ¡,µé¾î°¡¼­ ÀÚ¸® ¾ÉÀ¸·Á´Âµ¥ ¿©±â ºñ°¡ ¼¼¼­ ´Ù¸¥ °÷ ¾ÉÀ¸¶óÇØ¼­ ±×·¯°©´Ù ÇÏ°í ´Ù¸¥°÷ °í¸£·Á´Âµ¥ ¿©±â¾ÉÀ¸¼¼¿äÇÔ. ±Ùµ¥ ±×ÀÚ¸° ¹® ¹Ù·Î¾ÕÀÌ¶ó ºÎ´ã½º·¯¿ö¼­ Á»¸¸ ´õ µé¾î°¥°Ô¿ä ÇÏ´Âµ¥ ¿©±â¾ÉÀ¸¼¼¿ä! ¿©±â¾É¾Æ¿ä! 2¶ö ÇÏ´Â°Å.. ÇÏ ¹¹Áö ÇÏ°í ³»°¡ ¿øÇÏ´Â°÷ ¾É¾Ò´Âµ¥ ÀÌ¹ø¿£ ´Ù¸¥Á÷¿øÀÌ ÀÌÀÚ¸®¸»°í Àú±â°¡¶óÇÔ µÎ°³Å×ÀÌºí ÀÖ´Â°÷ ÇÑ°÷Àº ³²°Ü¾ßµÈ´Ù°í ¾Æ´Ï Ä­¸·ÀÌµµ ¾ø°í ¸ð¸£´Â»ç¶÷ ¹Ù·Î ¿·¿¡¼­ ¸Ô´Â°Å ºÎ´ã½º·¯¿ö¼­ ¿øÇÏ´Â °÷ ¾ÉÀº°Çµ¥ ¶Ç ÀÚ¸®°¡Áö°í ¹¹¶ó ÇÏ±æ·¡ °¡¶ó´Â°÷ °Á ¾ÉÀ½. ¸Þ´º Á» º¸´Ù ±¸¼®Áø°÷¿¡ Áø´ëÇÏ±â µüÁÁÀº °÷ ÀÚ¸® Ä¡¿ì°íÀÖ±æ·¡ ÀúÈñ ¿©±â¾ÉÀ»°Ô¿ä Çß´Âµ¥ ÇÏ´Â¸»ÀÌ ±×·³ Á» ±â´Ù¸®¼Å¾ßµÇ´Âµ¥¿ä. ÇÏ ¿©±â¼­ °³ ºýÃÄ¼­ ±×³É °¡°Ô ³ª¿È. ¼Õ´ÔÀÌ ¿øÇÏ´Â ÀÚ¸® ¾É´Â°ÅÁö ¹º Áöµé µ¿¼±ÀÌ³ª ¼ö°í·Î¿ò Á¶±ÝÀÌ¶óµµ Ã³ ÁÙÀÏ·Á°í ÀÌ·¡¶ó Àú·¡¶ó 3¹øÀÌ³ª °­¿äÇÔ? Áö±Ý»ý°¢ÇØº¸´Ï Ã³À½¿¡ °í¸¥ ÀÚ¸®°¡ ºñ°¡ »õ´ÂÁöµµ ÀÇ¹®.
ÃÖ¿ø¼®ÀÇµÅÁöÇÑÆÇ&¼­ÇØÂÞ²Ù¹Ì ½Ã¸³´ëÁ¡,°í±â¸¦ ±¸¿öÁà¼­ ÁÁÀ½ÁÖ¸Ô°í±âº¸´Ù »ï°ã»ìÀÌ ¸ÀÀÖÀ½
